contigName	contigLen	normDepth
272563.8.peg.2181|Xanthine_dehydrogenase,_FAD_binding_subunit_(EC_1.17.1.4)	795	8.4906
272563.8.peg.2182|Xanthine_permease	1359	7.2848
272563.8.peg.2183|Chromosome_partition_protein_smc	1086	54.558
272563.8.peg.2187|Xanthine_dehydrogenase,_FAD_binding_subunit_(EC_1.17.1.4)	795	3.2704
272563.8.peg.2188|Xanthine_dehydrogenase_iron-sulfur_subunit_(EC_1.17.1.4)	447	5.481
272563.8.peg.2189|Guanine_deaminase_(EC_3.5.4.3);_Hydroxydechloroatrazine_ethylaminohydrolase_(EC_3.5.99.3)	1407	3.838
272563.8.peg.2190|Dihydropyrimidinase_(EC_3.5.2.2)_@_D-hydantoinase_(EC_3.5.2.2)	1371	4.0481
272563.8.peg.2194|Xanthine_dehydrogenase,_molybdenum_binding_subunit_(EC_1.17.1.4)	2217	5.3451
272563.8.peg.2195|Xanthine_dehydrogenase_iron-sulfur_subunit_(EC_1.17.1.4)	471	7.0064
272563.8.peg.2197|Xanthine_permease	1362	5.9104
272563.8.peg.2198|Xanthine_permease	1350	6.8889
272563.8.peg.202|Aspartate_carbamoyltransferase_(EC_2.1.3.2)	921	22.367
272563.8.peg.2215|Xanthine/uracil/thiamine/ascorbate_permease_family_protein	1377	63.0719
272563.8.peg.2218|Transaldolase_(EC_2.2.1.2)	675	34.4444
272563.8.peg.2223|Copper-translocating_P-type_ATPase_(EC_3.6.3.4)	2502	22.2422
272563.8.peg.2227|Thioredoxin_reductase_(EC_1.8.1.9)	909	39.3289
272563.8.peg.2229|Threonine_synthase_(EC_4.2.3.1)	1482	21.3563
272563.8.peg.205|Orotate_phosphoribosyltransferase_(EC_2.4.2.10)	585	34.7009
272563.8.peg.2230|Homoserine_kinase_(EC_2.7.1.39)	894	43.9597
272563.8.peg.206|2-dehydropantoate_2-reductase_(EC_1.1.1.169)	927	35.4908
272563.8.peg.2243|1-deoxy-D-xylulose_5-phosphate_reductoisomerase_(EC_1.1.1.267)	1155	48.7013
272563.8.peg.2247|Phosphatidate_cytidylyltransferase_(EC_2.7.7.41)	780	51.0897
272563.8.peg.2248|Undecaprenyl_diphosphate_synthase_(EC_2.5.1.31)	735	99.7279
272563.8.peg.2253|SSU_ribosomal_protein_S2p_(SAe)	714	174.6499
272563.8.peg.2278|L-lactate_dehydrogenase_(EC_1.1.1.27)	969	108.2559
272563.8.peg.2282|Hydroxylamine_reductase_(EC_1.7.99.1)	1593	8.8198
272563.8.peg.2286|Proton/sodium-glutamate_symport_protein	1062	42.2316
272563.8.peg.2299|N-acetylmuramoyl-L-alanine_amidase	543	19.8895
272563.8.peg.2302|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	894	22.3154
272563.8.peg.2303|Maltose_phosphorylase_(EC_2.4.1.8)	2286	20.5162
272563.8.peg.2304|Beta-phosphoglucomutase_(EC_5.4.2.6)	681	17.1806
272563.8.peg.2306|Histidinol-phosphatase_(EC_3.1.3.15)	822	6.7518
272563.8.peg.2315|Biosynthetic_Aromatic_amino_acid_aminotransferase_beta_(EC_2.6.1.57)	1104	0.7246
272563.8.peg.2316|Lactose_permease	1431	0.3494
272563.8.peg.2321|Aldehyde_dehydrogenase_(EC_1.2.1.3)	1365	7.1429
272563.8.peg.2333|3-dehydroquinate_dehydratase_I_(EC_4.2.1.10)	768	16.3411
272563.8.peg.217|2',3'-cyclic-nucleotide_2'-phosphodiesterase_(EC_3.1.4.16)	1392	26.8678
272563.8.peg.2351|N-acetylmannosamine_kinase_(EC_2.7.1.60)	888	40.991
272563.8.peg.2355|N-acetylneuraminate_lyase_(EC_4.1.3.3)	882	206.6327
272563.8.peg.2356|N-acetylmannosamine-6-phosphate_2-epimerase_(EC_5.1.3.9)	672	79.8363
272563.8.peg.2360|Asparaginyl-tRNA_synthetase_(EC_6.1.1.22)	1398	53.0401
272563.8.peg.2369|Transcriptional_regulator,_GntR_family_domain_/_Aspartate_aminotransferase_(EC_2.6.1.1)	1383	3.8684
272563.8.peg.2370|Aspartate_racemase_(EC_5.1.1.13)	687	2.1106
272563.8.peg.2383|PTS_system,_fructose-specific_IIA_component_(EC_2.7.1.202)_/_PTS_system,_fructose-specific_IIB_component_(EC_2.7.1.202)_/_PTS_system,_fructose-specific_IIC_component	1920	470.2344
272563.8.peg.2384|1-phosphofructokinase_(EC_2.7.1.56)	918	375.9804
272563.8.peg.2392|L-ribulose-5-phosphate_4-epimerase_(EC_5.1.3.4)	687	5.8224
272563.8.peg.2393|Galactitol-1-phosphate_5-dehydrogenase_(EC_1.1.1.251)	1059	4.3909
272563.8.peg.2394|PTS_system,_galactitol-specific_IIC_component	1407	12.0114
272563.8.peg.2395|PTS_system,_galactitol-specific_IIB_component_(EC_2.7.1.200)	303	14.3564
272563.8.peg.2396|PTS_system,_galactitol-specific_IIA_component_(EC_2.7.1.200)	447	7.6063
272563.8.peg.2400|Transcriptional_regulator,_GntR_family_domain_/_Aspartate_aminotransferase_(EC_2.6.1.1)	1386	20.4185
272563.8.peg.2436|Ribulose-phosphate_3-epimerase_(EC_5.1.3.1)	666	73.6486
272563.8.peg.2438|Transketolase,_C-terminal_section_(EC_2.2.1.1)	921	516.0695
272563.8.peg.2439|Transketolase,_N-terminal_section_(EC_2.2.1.1)	813	434.6863
272563.8.peg.2440|Galactitol-1-phosphate_5-dehydrogenase_(EC_1.1.1.251)	1032	517.1996
272563.8.peg.2441|Galactitol-1-phosphate_5-dehydrogenase_(EC_1.1.1.251)	1053	414.4824
272563.8.peg.2442|PTS_system,_galactitol-specific_IIC_component	1275	633.3333
272563.8.peg.2443|PTS_system,_galactitol-specific_IIB_component_(EC_2.7.1.200)	276	336.0507
272563.8.peg.2444|PTS_system,_galactitol-specific_IIA_component_(EC_2.7.1.200)	459	266.0131
272563.8.peg.2446|Transaldolase_(EC_2.2.1.2)	651	100.9217
272563.8.peg.2447|Xanthine_phosphoribosyltransferase_(EC_2.4.2.22)	573	8.6387
272563.8.peg.2448|Mannitol-1-phosphate_5-dehydrogenase_(EC_1.1.1.17)	1152	303.5156
272563.8.peg.2449|PTS_system,_mannitol-specific_IIA_component_(EC_2.7.1.197)	423	184.5154
272563.8.peg.2450|Mannitol_operon_activator,_BglG_family_/_PTS_system,_mannitol-specific_IIB_component_(EC_2.7.1.197)	2085	159.1127
272563.8.peg.2451|PTS_system,_mannitol-specific_IIC_component_/_PTS_system,_mannitol-specific_IIB_component_(EC_2.7.1.197)	1425	132.5263
272563.8.peg.2452|Inosine-5'-monophosphate_dehydrogenase_(EC_1.1.1.205)_/_CBS_domain	1500	138.0
272563.8.peg.224|PTS_system,_fructose-specific_IIA_component_(EC_2.7.1.202)	453	34.3267
272563.8.peg.2455|NAD-dependent_4-hydroxybutyrate_dehydrogenase_(EC_1.1.1.61)	1119	444.2806
272563.8.peg.2456|4-hydroxybutyrate_coenzyme_A_transferase	1308	232.4159
272563.8.peg.2458|4-hydroxybutanoyl-CoA_dehydratase_(EC_4.2.1.120)_/_Vinylacetyl-CoA_Delta-isomerase_(EC_5.3.3.3)	1497	291.2826
272563.8.peg.225|PTS_system,_fructose-specific_IIC_component	1056	73.6742
272563.8.peg.2464|Aminopeptidase_YpdF_(MP-,_MA-,_MS-,_AP-,_NP-_specific)	1080	58.1019
272563.8.peg.226|PTS_system,_fructose-specific_IIB_component_(EC_2.7.1.202)	309	64.2395
272563.8.peg.2470|Thioredoxin	318	726.8868
272563.8.peg.2471|Thioredoxin_reductase_(EC_1.8.1.9)	948	772.8903
272563.8.peg.2482|Alkanesulfonates-binding_protein	1092	135.3938
272563.8.peg.2487|Quinolinate_phosphoribosyltransferase	837	6.8698
272563.8.peg.2488|L-aspartate_oxidase_(EC_1.4.3.16)	1302	3.6098
272563.8.peg.2489|Quinolinate_synthetase_(EC_2.5.1.72)	915	5.9016
272563.8.peg.2496|Butyrate_kinase_(EC_2.7.2.7)	1071	542.6237
272563.8.peg.2499|Biosynthetic_Aromatic_amino_acid_aminotransferase_alpha_(EC_2.6.1.57)_@_Aspartate_aminotransferase_(EC_2.6.1.1)	1260	464.4048
272563.8.peg.229|Choline-phosphate_cytidylyltransferase_(EC_2.7.7.15)	726	20.1791
272563.8.peg.2520|N-acetylmuramoyl-L-alanine_amidase	1191	13.686
272563.8.peg.2521|Deoxyuridine_5'-triphosphate_nucleotidohydrolase_(EC_3.6.1.23)	432	22.1065
272563.8.peg.2528|Pyruvate,phosphate_dikinase_(EC_2.7.9.1)	2628	75.1142
272563.8.peg.2531|Homoserine_dehydrogenase_(EC_1.1.1.3);_Sorbitol-6-phosphate_2-dehydrogenase_(EC_1.1.1.140)	1293	4.4084
272563.8.peg.2532|PTS_system,_glucitol/sorbitol-specific_IIA_component_(EC_2.7.1.198)	357	2.1008
272563.8.peg.2536|PTS_system,_glucitol/sorbitol-specific_IIC_component	546	0.5495
272563.8.peg.2550|Ferredoxin--sulfite_reductase_(EC_1.8.7.1)	1548	17.8941
272563.8.peg.2551|Glycyl-tRNA_synthetase_beta_chain_(EC_6.1.1.14)	2067	157.2569
272563.8.peg.2552|Glycyl-tRNA_synthetase_alpha_chain_(EC_6.1.1.14)	879	112.3436
272563.8.peg.2558|Cytidine_deaminase_(EC_3.5.4.5)	402	63.6816
272563.8.peg.2559|Diacylglycerol_kinase_(EC_2.7.1.107)	720	38.2639
272563.8.peg.2567|SSU_ribosomal_protein_S21p	180	168.0556
272563.8.peg.2568|Bis(5'-nucleosyl)-tetraphosphatase_(asymmetrical)_(EC_3.6.1.17)	351	220.9402
272563.8.peg.237|Phosphoribosylaminoimidazole-succinocarboxamide_synthase_(EC_6.3.2.6)	699	24.4635
272563.8.peg.238|Amidophosphoribosyltransferase_(EC_2.4.2.14)	1368	37.1345
272563.8.peg.239|Phosphoribosylformylglycinamidine_cyclo-ligase_(EC_6.3.3.1)	1077	40.065
272563.8.peg.2586|Oxygen-independent_coproporphyrinogen-III_oxidase-like_protein_YggW	1176	5.4847
272563.8.peg.2588|CCA_tRNA_nucleotidyltransferase_(EC_2.7.7.72)	1338	7.6607
272563.8.peg.240|Phosphoribosylglycinamide_formyltransferase_(EC_2.1.2.2)	594	34.7643
272563.8.peg.2595|SSU_ribosomal_protein_S20p	267	135.0187
272563.8.peg.2596|DNA_polymerase_III_delta_subunit_(EC_2.7.7.7)	1044	14.4636
272563.8.peg.241|IMP_cyclohydrolase_(EC_3.5.4.10)_/_Phosphoribosylaminoimidazolecarboxamide_formyltransferase_(EC_2.1.2.3)	1533	40.6719
272563.8.peg.2606|Aspartate_aminotransferase_(EC_2.6.1.1)	1179	8.821
272563.8.peg.2607|Aminopeptidase_YpdF_(MP-,_MA-,_MS-,_AP-,_NP-_specific)	1065	6.0094
272563.8.peg.2613|Mannose-6-phosphate_isomerase_(EC_5.3.1.8)	945	15.2381
272563.8.peg.242|Phosphoribosylamine--glycine_ligase_(EC_6.3.4.13)	1251	61.4309
272563.8.peg.2617|Selenide,water_dikinase_(EC_2.7.9.3)_@_selenocysteine-containing	1047	18.4814
272563.8.peg.2622|Argininosuccinate_lyase_(EC_4.3.2.1)	1317	11.8831
272563.8.peg.243|Phosphoribosylformylglycinamidine_synthase,_synthetase_subunit_(EC_6.3.5.3)_/_Phosphoribosylformylglycinamidine_synthase,_glutamine_amidotransferase_subunit_(EC_6.3.5.3)	3807	105.7657
272563.8.peg.2624|Biosynthetic_Aromatic_amino_acid_aminotransferase_beta_(EC_2.6.1.57)	1104	75.5435
272563.8.peg.2631|Maltose-6'-phosphate_glucosidase_(EC_3.2.1.122)	1353	14.4124
272563.8.peg.2632|PTS_system,_maltose_and_glucose-specific_IIC_component_/_PTS_system,_maltose_and_glucose-specific_IIB_component_(EC_2.7.1.208)	1551	8.3172
272563.8.peg.2634|PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	483	7.2464
272563.8.peg.2636|Threonine_dehydratase,_catabolic_(EC_4.3.1.19)_@_L-serine_dehydratase,_(PLP)-dependent_(EC_4.3.1.17)	1218	412.6026
272563.8.peg.2638|L-asparaginase_(EC_3.5.1.1)	996	279.4177
272563.8.peg.2644|Leucyl-tRNA_synthetase_(EC_6.1.1.4)	2421	104.6055
272563.8.peg.2647|Nicotinate-nucleotide_adenylyltransferase_(EC_2.7.7.18)	690	65.8696
272563.8.peg.2660|5'-nucleotidase_(EC_3.1.3.5)	1842	24.43
272563.8.peg.2663|Pyridine_nucleotide-disulfide_oxidoreductase;_NADH_dehydrogenase_(EC_1.6.99.3)	1335	18.6517
272563.8.peg.2680|Phosphopantetheine_adenylyltransferase_(EC_2.7.7.3)	498	18.8755
272563.8.peg.2685|LSU_ribosomal_protein_L28p_@_LSU_ribosomal_protein_L28p,_zinc-dependent	189	127.5132
272563.8.peg.2693|Mannosylglycerate_hydrolase_(EC_3.2.1.170)	2679	37.738
272563.8.peg.2697|5'-methylthioadenosine_nucleosidase_(EC_3.2.2.16)_@_S-adenosylhomocysteine_nucleosidase_(EC_3.2.2.9)	630	16.5873
272563.8.peg.2698|Thiamin_pyrophosphokinase_(EC_2.7.6.2)	642	30.2181
272563.8.peg.2699|Ribulose-phosphate_3-epimerase_(EC_5.1.3.1)	672	36.4583
272563.8.peg.2708|Methionyl-tRNA_formyltransferase_(EC_2.1.2.9)	930	38.6022
272563.8.peg.2709|Peptide_deformylase_(EC_3.5.1.88)	441	34.0136
272563.8.peg.2710|Helicase_PriA_essential_for_oriC/DnaA-independent_DNA_replication	2490	13.9157
272563.8.peg.2711|Phosphopantothenoylcysteine_decarboxylase_(EC_4.1.1.36)_/_Phosphopantothenoylcysteine_synthetase_(EC_6.3.2.5)	1200	91.0833
272563.8.peg.2713|Guanylate_kinase_(EC_2.7.4.8)	618	37.2977
272563.8.peg.2715|Diaminopimelate_epimerase_(EC_5.1.1.7)	831	29.302
272563.8.peg.2716|Low-specificity_L-threonine_aldolase_(EC_4.1.2.48)	1035	127.0531
272563.8.peg.2719|Uracil_permease	1212	3.7954
272563.8.peg.2720|Pyrimidine_operon_regulatory_protein_PyrR	534	6.4607
272563.8.peg.2721|LSU_rRNA_pseudouridine(1911/1915/1917)_synthase_(EC_5.4.99.23)	912	10.1974
272563.8.peg.2733|Tryptophanyl-tRNA_synthetase_(EC_6.1.1.2)	1002	34.7305
272563.8.peg.2734|5'-methylthioadenosine_nucleosidase_(EC_3.2.2.16)_@_S-adenosylhomocysteine_nucleosidase_(EC_3.2.2.9)	699	17.1674
272563.8.peg.2736|Aminopeptidase_YpdF_(MP-,_MA-,_MS-,_AP-,_NP-_specific)	1077	559.6565
272563.8.peg.2741|Isoleucyl-tRNA_synthetase_(EC_6.1.1.5)	3117	175.2647
272563.8.peg.2754|Glycerol-3-phosphate_dehydrogenase	1020	125.8333
272563.8.peg.2775|UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide)_pyrophosphoryl-undecaprenol_N-acetylglucosamine_transferase_(EC_2.4.1.227)	1227	106.1125
272563.8.peg.2777|UDP-N-acetylmuramoyl-L-alanine--D-glutamate_ligase_(EC_6.3.2.9)	1356	69.3584
272563.8.peg.2778|Phospho-N-acetylmuramoyl-pentapeptide-transferase_(EC_2.7.8.13)	966	48.2919
272563.8.peg.2790|PTS_system,_glucose-specific_IIC_component_/_PTS_system,_glucose-specific_IIB_component_(EC_2.7.1.199)_/_PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	492	3.9634
272563.8.peg.2791|PTS_system,_glucose-specific_IIC_component_/_PTS_system,_glucose-specific_IIB_component_(EC_2.7.1.199)_/_PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	1572	4.3257
272563.8.peg.2793|Na+/H+_antiporter	2043	48.2624
272563.8.peg.2794|Oligopeptide_ABC_transporter,_ATP-binding_protein_OppF_(TC_3.A.1.5.1)	972	22.0679
272563.8.peg.2795|Oligopeptide_ABC_transporter,_ATP-binding_protein_OppD_(TC_3.A.1.5.1)	978	10.2249
272563.8.peg.2796|Oligopeptide_ABC_transporter,_substrate-binding_protein_OppA_(TC_3.A.1.5.1)	1560	169.0064
272563.8.peg.2798|Oligopeptide_ABC_transporter,_permease_protein_OppC_(TC_3.A.1.5.1)	813	27.4908
272563.8.peg.2800|Acetyl-CoA_acetyltransferase_(EC_2.3.1.9)	1179	11.1111
272563.8.peg.2803|3-hydroxybutyrate_dehydrogenase_(EC_1.1.1.30)	777	16.9241
272563.8.peg.2804|D-beta-hydroxybutyrate_permease	1335	6.6667
272563.8.peg.2806|Pyruvate-flavodoxin_oxidoreductase	3540	1501.4124
272563.8.peg.2816|Hypoxanthine-guanine_phosphoribosyltransferase_(EC_2.4.2.8)	528	17.3295
272563.8.peg.2818|Proton/glutamate_symporter_@_Sodium/glutamate_symporter	1209	545.1199
272563.8.peg.2820|Aspartate--ammonia_ligase_(EC_6.3.1.1)	1002	19.1118
272563.8.peg.2821|Cystathionine_beta-lyase_(EC_4.4.1.8)	1191	26.1545
272563.8.peg.2829|Xanthine/uracil/thiamine/ascorbate_permease_family_protein	1344	10.0446
272563.8.peg.2830|S-adenosylhomocysteine_deaminase_(EC_3.5.4.28);_Methylthioadenosine_deaminase_(EC_3.5.4.31)	1365	26.2271
272563.8.peg.2833|Shikimate/quinate_5-dehydrogenase_I_beta_(EC_1.1.1.282)	864	2.8356
272563.8.peg.2839|UDP-glucose_4-epimerase_(EC_5.1.3.2)	1014	41.4694
272563.8.peg.2840|UTP--glucose-1-phosphate_uridylyltransferase_(EC_2.7.7.9)	945	33.1217
272563.8.peg.2852|1,2-diacylglycerol_3-glucosyltransferase_(EC_2.4.1.157);_diglucosyldiacylglycerol_synthase_(LTA_membrane_anchor_synthesis)	1098	17.2587
272563.8.peg.2853|Serine_hydroxymethyltransferase_(EC_2.1.2.1)	1245	141.0442
272563.8.peg.2860|Cystathionine_beta-lyase_(EC_4.4.1.8)	1167	10.1971
272563.8.peg.2861|Na+/H+_antiporter_NhaC	1443	6.5489
272563.8.peg.2862|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1428	40.9664
272563.8.peg.2865|Cytosine_permease	1233	73.5604
272563.8.peg.2866|Aspartyl-tRNA_synthetase_(EC_6.1.1.12)	1788	80.2293
272563.8.peg.2867|Histidyl-tRNA_synthetase_(EC_6.1.1.21)	1263	53.9192
272563.8.peg.2871|Guanosine-3',5'-bis(diphosphate)_3'-pyrophosphohydrolase_(EC_3.1.7.2)_/_GTP_pyrophosphokinase_(EC_2.7.6.5),_(p)ppGpp_synthetase_II	2208	22.962
272563.8.peg.2872|Adenine_phosphoribosyltransferase_(EC_2.4.2.7)	513	45.4191
272563.8.peg.2882|Phosphoenolpyruvate-protein_phosphotransferase_of_PTS_system_(EC_2.7.3.9)	1713	111.9673
272563.8.peg.2888|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	825	96.2424
272563.8.peg.2889|Undecaprenyl_diphosphate_synthase_(EC_2.5.1.31)	645	26.8217
272563.8.peg.2898|UDP-glucose_6-dehydrogenase_(EC_1.1.1.22)	1296	27.3534
272563.8.peg.2899|Putative_N-acetylgalactosaminyl-diphosphoundecaprenol_glucuronosyltransferase	753	21.0491
272563.8.peg.2901|Putative_N-acetylgalactosaminyl-diphosphoundecaprenol_glucuronosyltransferase	750	33.9333
272563.8.peg.2906|Mannose-1-phosphate_guanylyltransferase_(EC_2.7.7.13)	1074	16.8529
272563.8.peg.2907|Phosphomannomutase_(EC_5.4.2.8)	1707	11.8336
272563.8.peg.2910|Undecaprenyl-phosphate_galactosephosphotransferase_(EC_2.7.8.6)	687	140.2475
272563.8.peg.2911|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	2025	45.4321
272563.8.peg.2913|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1578	22.9404
272563.8.peg.2916|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1833	300.1091
272563.8.peg.2918|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1872	327.2703
272563.8.peg.2921|N-acetylmuramoyl-L-alanine_amidase	1587	20.983
272563.8.peg.2922|N-acetylmuramoyl-L-alanine_amidase	1596	63.0326
272563.8.peg.2923|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1881	24.4285
272563.8.peg.2926|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	1896	3.0063
272563.8.peg.2940|2-hydroxy-3-oxopropionate_reductase_(EC_1.1.1.60)	891	12.5701
272563.8.peg.2946|Dihydrofolate_reductase_(EC_1.5.1.3)	168	5.0595
272563.8.peg.2955|Biosynthetic_Aromatic_amino_acid_aminotransferase_alpha_(EC_2.6.1.57)_@_Aspartate_aminotransferase_(EC_2.6.1.1)	1191	126.8682
272563.8.peg.2961|Lead,_cadmium,_zinc_and_mercury_transporting_ATPase_(EC_3.6.3.3)_(EC_3.6.3.5);_Copper-translocating_P-type_ATPase_(EC_3.6.3.4)	2775	37.5856
272563.8.peg.2962|Serine_hydroxymethyltransferase_(EC_2.1.2.1)	1257	6.2053
272563.8.peg.2968|Seryl-tRNA_synthetase_(EC_6.1.1.11)	1272	21.1478
272563.8.peg.2977|Phosphonoacetaldehyde_hydrolase_(EC_3.11.1.1)_/_2-aminoethylphosphonate:pyruvate_aminotransferase_(EC_2.6.1.37)	1911	7.7708
272563.8.peg.2980|D-alanyl_transfer_protein_DltB	1149	36.3795
272563.8.peg.2981|D-alanine--poly(phosphoribitol)_ligase_subunit_1_(EC_6.1.1.13)	1515	38.9439
272563.8.peg.2983|Poly(glycerophosphate_chain)_D-alanine_transfer_protein_DltD	1191	33.5432
272563.8.peg.2988|N-acyl-D-amino-acid_deacylase_(EC_3.5.1.81)	1602	2.7778
272563.8.peg.294|1,3-propanediol_dehydrogenase_(EC_1.1.1.202)	1131	41.3351
272563.8.peg.2999|2-keto-3-deoxygluconate_permease_(KDG_permease)	933	33.8692
272563.8.peg.3000|Altronate_dehydratase_(EC_4.2.1.7)	276	36.2319
272563.8.peg.3001|Altronate_dehydratase_(EC_4.2.1.7)	1164	48.5825
272563.8.peg.3009|PTS_system,_cellobiose-specific_IIA_component_(EC_2.7.1.205)	318	60.0629
272563.8.peg.3011|6-phospho-beta-glucosidase_(EC_3.2.1.86)	1311	81.5027
272563.8.peg.295|Spore_photoproduct_lyase_(EC_4.1.99.14)	1023	42.2776
272563.8.peg.3012|PTS_system,_cellobiose-specific_IIC_component	1314	43.7595
272563.8.peg.3013|PTS_system,_cellobiose-specific_IIB_component_(EC_2.7.1.205)	312	30.2885
272563.8.peg.3024|N-acetylmuramoyl-L-alanine_amidase_(EC_3.5.1.28)	816	1.5931
272563.8.peg.3083|Single-stranded_DNA-binding_protein	417	2.6379
272563.8.peg.3111|Acetaldehyde_dehydrogenase_(EC_1.2.1.10)_/_Alcohol_dehydrogenase_(EC_1.1.1.1)	2655	2414.5198
272563.8.peg.3114|Long-chain-fatty-acid--CoA_ligase_(EC_6.2.1.3)	1392	4.0589
272563.8.peg.3115|3-ketoacyl-CoA_thiolase_(EC_2.3.1.16)_@_Acetyl-CoA_acetyltransferase_(EC_2.3.1.9)	1137	3.1223
272563.8.peg.3116|Substrate-specific_component_BioY_of_biotin_ECF_transporter	546	1.4652
272563.8.peg.304|PTS_system,_mannose-specific_IIA_component_(EC_2.7.1.191)	405	9.1358
272563.8.peg.3130|Undecaprenyl-diphosphatase_(EC_3.6.1.27)	852	4.0493
272563.8.peg.305|PTS_system,_mannose-specific_IIB_component_(EC_2.7.1.191)	498	9.5382
272563.8.peg.3134|ABC_transporter,_ATP-binding_protein_(cluster_1,_maltose/g3p/polyamine/iron);_ABC_transporter,_ATP-binding_protein_(cluster_10,_nitrate/sulfonate/bicarbonate)	879	3.5267
272563.8.peg.3135|Alkanesulfonates_transport_system_permease_protein	783	3.2567
272563.8.peg.3138|Ribonucleotide_reductase_of_class_Ib_(aerobic),_beta_subunit_(EC_1.17.4.1)	972	2.1605
272563.8.peg.3139|Ribonucleotide_reductase_of_class_Ib_(aerobic),_alpha_subunit_(EC_1.17.4.1)	2100	2.4762
272563.8.peg.307|PTS_system,_mannose-specific_IIB_component_(EC_2.7.1.191)	489	10.2249
272563.8.peg.308|PTS_system,_mannose-specific_IIC_component	756	12.5661
272563.8.peg.3146|Altronate_dehydratase_(EC_4.2.1.7)	1161	50.8613
272563.8.peg.3147|Altronate_dehydratase_(EC_4.2.1.7)	306	43.1373
272563.8.peg.3148|2-keto-3-deoxygluconate_permease_(KDG_permease)	975	52.8718
272563.8.peg.3150|Alcohol_dehydrogenase_(EC_1.1.1.1)	1146	73.9092
272563.8.peg.309|PTS_system,_mannose-specific_IID_component	864	14.4097
272563.8.peg.3153|Putative_Dihydrolipoamide_dehydrogenase_(EC_1.8.1.4);_Mercuric_ion_reductase_(EC_1.16.1.1);_PF00070_family,_FAD-dependent_NAD(P)-disulphide_oxidoreductase	1389	43.4485
272563.8.peg.3156|alpha-mannosidase_(EC_3.2.1.24)	2601	44.0984
272563.8.peg.3171|PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	471	1.6985
272563.8.peg.3174|PTS_system,_maltose_and_glucose-specific_IIC_component_/_PTS_system,_maltose_and_glucose-specific_IIB_component_(EC_2.7.1.208)	1578	0.6337
272563.8.peg.3176|Cysteine_desulfurase_(EC_2.8.1.7)	1275	7.6863
272563.8.peg.3177|Thioredoxin	318	12.2642
272563.8.peg.3192|PTS_system,_cellobiose-specific_IIC_component	1347	4.8255
272563.8.peg.3202|PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	468	13.6752
272563.8.peg.3204|Maltose-6'-phosphate_glucosidase_(EC_3.2.1.122)	1332	19.1817
272563.8.peg.3208|Xylose_isomerase_(EC_5.3.1.5)	1338	10.3886
272563.8.peg.3209|Xylulose_kinase_(EC_2.7.1.17)	1545	4.8867
272563.8.peg.3218|Tagatose_1,6-bisphosphate_aldolase_(EC_4.1.2.40)	870	69.5977
272563.8.peg.3223|6-phospho-beta-glucosidase_(EC_3.2.1.86)	1437	1.9485
272563.8.peg.3224|PTS_system,_cellobiose-specific_IIA_component_(EC_2.7.1.205)	354	0.8475
272563.8.peg.3225|PTS_system,_cellobiose-specific_IIC_component	1233	1.176
272563.8.peg.318|Biotin_synthase_(EC_2.8.1.6)	978	2.4029
272563.8.peg.3226|PTS_system,_cellobiose-specific_IIB_component_(EC_2.7.1.205)	318	1.2579
272563.8.peg.3228|Glycerate_kinase_(EC_2.7.1.31)	1155	4.7186
272563.8.peg.3229|Mannosylglycerate_hydrolase_(EC_3.2.1.170)	2616	3.8609
272563.8.peg.3235|Trehalose-6-phosphate_hydrolase_(EC_3.2.1.93)	1668	1077.458
272563.8.peg.3239|6-phospho-beta-glucosidase_(EC_3.2.1.86)	1434	8.5077
272563.8.peg.3240|6-phospho-beta-glucosidase_(EC_3.2.1.86)	1425	6.2456
272563.8.peg.320|Ribokinase_(EC_2.7.1.15)	891	15.1515
272563.8.peg.3241|PTS_system,_beta-glucoside-specific_IIB_component_/_PTS_system,_beta-glucoside-specific_IIC_component_/_PTS_system,_beta-glucoside-specific_IIA_component	1917	5.9468
272563.8.peg.3244|Arginine/ornithine_antiporter_ArcD	1392	5.9626
272563.8.peg.3245|PTS_system,_N-acetylglucosamine-specific_IIA_component_(EC_2.7.1.193)_/_PTS_system,_N-acetylglucosamine-specific_IIB_component_(EC_2.7.1.193)_/_PTS_system,_N-acetylglucosamine-specific_IIC_component	1653	2.9038
272563.8.peg.321|Ribose_ABC_transporter,_substrate-binding_protein_RbsB_(TC_3.A.1.2.1)	963	36.6563
272563.8.peg.3247|PTS_system,_glucose-specific_IIA_component_(EC_2.7.1.199)	492	11.5854
