1dgtl4p[c]	1-deoxy-L-glycero-tetrulose_4-phosphate
3hydroxyoctacp[c]	(3R)-3-hydroxyoctanoyl-[acp]
3hydroxydecacp[c]	(3R)-3-hydroxydecanoyl-[acp]
3hydroxydodecacp[c]	(3R)-3-hydroxydodecanoyl-[acp]
3hydroxymyristacp[c]	(3R)-3-hydroxymyristoyl-[acp]
3hydroxypalmacp[c]	(3R)-3hydroxypalmitoyl-[acp]
3hbcoa[c]	(S)-3-hydroxybutanoyl-CoA
3hydroxyhexcoa[c]	(S)-Hydroxyhexanoyl-CoA;
3hydroxyoctcoa[c]	(S)-3-Hydroxyoctanoyl-CoA;
3hydroxydeccoa[c]	(S)-Hydroxydecanoyl-CoA;
3hydroxydodeccoa[c]	(S)-3-Hydroxydodecanoyl-CoA
3hydroxymyristcoa[c]	(S)-3-Hydroxytetradecanoyl-CoA
3hydroxypalmcoa[c]	(S)-3-Hydroxyhexadecanoyl-CoA
3oxohexacp[c]	3-oxo-hexanoyl-[acp]
3oxooctacp[c]	3-oxo-octanoyl-[acp]
3oxodecacp[c]	3-oxo-decanoyl-[acp]
3oxododecacp[c]	3-oxo-dodecanoyl-[acp]
3oxomyristacp[c]	3-oxo-myristoyl-[acp]
3oxopalmacp[c]	3-oxo-palmitoyl-[acp]
3oxohexcoa[c]	3-Oxohexanoyl-CoA|3-Ketohexanoyl-CoA
3oxooctcoa[c]	3-oxo-octanoyl-coa
3oxodeccoa[c]	3-oxo-decanoyl-coa
3oxododeccoa[c]	3-oxo-dodecanoyl-coa
3oxomyristcoa[c]	3-oxo-myristoyl-coa
3oxopalmcoa[c]	3-oxo-palmitoyl-coa
but2enacp[c]	But-2-enoyl-[acyl-carrier_protein]
thex2enacp[c]	trans_hex-2-enoyl-[acp]
toct2enacp[c]	trans_oct-2-enoyl-[acp]
2dec2enacp[c]	(2E)-dec-2-enoyl-[acp]
2dodec2enacp[c]	(2E)-dodec-2-enoyl-[acp]
ttetdec2enoylacp[c]	trans_tetradec-2-enoyl-[acp]
thexdecenoylacp[c]	trans_hexadecenoyl-[acp]
but2encoa[c]	But-2-enoyl-coa
thex2encoa[c]	trans_hex-2-enoyl-coa
toct2encoa[c]	trans_oct-2-enoyl-coa
2dec2encoa[c]	(2E)-dec-2-enoyl-coa
2dodec2encoa[c]	(2E)-dodec-2-enoyl-coa
ttetdec2enoylcoa[c]	trans_tetradec-2-enoyl-coa
thexdecenoylcoa[c]	trans_hexadecenoyl-coa
acacp[c]	acetyl_acyl-carrier_protein
acacacp[c]	acetoacetyl-[acp]
1hexdecg3p[c]	1-hexadecanoyl-sn-glycerol_3-phosphate
1tetdecg3p[c]	1-tetradecanoyl-sn-glycerol_3-phosphate
1octdecg3p[c]	1-octadecanoyl-sn-glycerol_3-phosphate
12dhexdec3gp[c]	1,2-dihexadecanoyl-sn-glycerol_3-phosphate
12dtetradecg3p[c]	1,2-ditetradecanoyl-sn-glycerol_3-phosphate
12dioctdecg3p[c]	1,2-dioctadecanoyl-sn-glycerol_3-phosphate
mglucsyldpalmgl[c]	Monoglucosyl-1,2_dipalmitoylglycerol
mglucsyldmygl[c]	Monoglucosyl-1,2_dimyristoylglycerol
mglucsyldstgl[c]	Monoglucosyl-1,2_distearoylglycerol
dgludpalmgl[c]	Diglucosyl-1,2_dipalmitoylglycerol
dgludmygl[c]	Diglucosyl-1,2_dimyristoylglycerol
digludstgl[c]	Diglucosyl-1,2_distearoylglycerol
12dgdihexdec[c]	1,2-Diacyl-sn-glycerol_dihexadecanoyl
12dgditetdec[c]	1,2-Diacyl-sn-glycerol_ditetradecanoyl
12dgdioctdec[c]	1,2-Diacyl-sn-glycerol_dioctadecanoyl
cdpdhexdecglc[c]	CDP-1,2-dihexadecanoylglycerol
cdpdtetdecglc[c]	CDP-1,2-ditetradecanoylglycerol
cdpoctdecglc[c]	CDP-1,2-dioctadecanoylglycerol
pgpdihexdec[c]	Phosphatidylglycerophosphate_dihexadecanoyl
pgpditetdec[c]	Phosphatidylglycerophosphate_ditetradecanoyl
pgpdioctdec[c]	Phosphatidylglycerophosphate_dioctadecanoyl
phosglcdihexdec[c]	Phosphatidylglycerol_dihexadecanoyl
phosglcditetdec[c]	Phosphatidylglycerol_ditetradecanoyl
phosglcdioctdec[c]	Phosphatidylglycerol_dioctadecanoyl
palmphgl[c]	Palmitoyllysylphophatidylglycerol
myrphgl[c]	Myristoyllysylphophatidylglycerol
strphglc[c]	Stearoyllysylphophatidylglycerol
palmcdlpn[c]	Palmitoylcardiolipin_
mycdlpn[c]	Myristoylcardiolipin_
strcdlpn[c]	Stearoylcardiolipin
pmf[c]	Proton_motive_force
dgslnt[c]	Selenodiglutathione
gslnt[c]	Glutathiolselenolate
sectrna[c]	L-Selenocysteinyl-tRNA(Sec)
sertrnasec[c]	L-Seryl-tRNA(Sec)
sel[c]	Selenate
sel[e]	Selenate
seln[c]	Selenide
selnp[c]	Selenophosphate
slnt[c]	selenite
slnt[e]	selenite
selenlhcys[c]	seleno-L-homocysteine
selencysthne[c]	L-selenocystathionine
trnasecys[c]	tRNA(SeCys)
gthox[c]	Oxidized_glutathione
gthox[e]	Oxidized_glutathione
selprotein[c]	Selenoprotein
pyr5carb[c]	pyrroline-5-carboxylate
